33:    if [[ ! -f "$CONFIG_FILE" ]]; then
35:        if [[ -n "$INTERNAL_IP" || -n "$SUPABASE_PUBLIC_DOMAIN" ]]; then
57:        fi
58:    fi
63:    if [[ -z "$INTERNAL_IP" || "$INTERNAL_IP" == "10.6.0.9" ]]; then
70:            if [[ ! "$ip" =~ : ]]; then
72:            fi
73:        done
75:        if [[ ${#IPS[@]} -eq 0 ]]; then
77:        fi
79:        if [[ ${#IPS[@]} -eq 0 ]]; then
81:            while [[ -z "$INTERNAL_IP" || "$INTERNAL_IP" == "10.6.0.9" ]]; do
83:            done
91:            done
93:            while true; do
95:                if [[ "$selection" =~ ^[0-9]+$ ]] && (( selection >= 1 && selection <= ${#IPS[@]} )); then
101:                fi
102:            done
103:        fi
107:    fi
113:    if [[ ! -f ~/.ssh/id_rsa ]]; then
116:    fi
120:    if ! grep -q "$PUB_KEY" ~/.ssh/authorized_keys 2>/dev/null; then
124:    fi
127:    if ! grep -q "localhost" ~/.ssh/known_hosts 2>/dev/null; then
129:    fi
133:    if ! pgrep -x sshd >/dev/null; then
134:        if command -v systemctl &> /dev/null; then
138:        fi
139:    fi
143:    if [[ -n "$SUPABASE_DOMAIN" && -z "$SUPABASE_PUBLIC_DOMAIN" ]]; then
145:    fi
148:    if [[ -z "$SUPABASE_PUBLIC_DOMAIN" || "$SUPABASE_PUBLIC_DOMAIN" == "supa.example.com" ]]; then
150:        while [[ -z "$SUPABASE_PUBLIC_DOMAIN" || "$SUPABASE_PUBLIC_DOMAIN" == "supa.example.com" ]]; do
152:        done
153:    fi
157:    if [[ -z "$SUPABASE_STUDIO_DOMAIN" ]]; then
160:        if [[ "$SUPABASE_PUBLIC_DOMAIN" != *"supa"* ]]; then
162:        fi
167:        if [[ -n "$INPUT_STUDIO_DOMAIN" ]]; then
171:        fi
172:    fi
176:    if [[ -z "$POSTGRES_PASSWORD" || "$POSTGRES_PASSWORD" == "DBUser.Supa" ]]; then
180:    fi
182:    if [[ -z "$DASHBOARD_PASSWORD" || "$DASHBOARD_PASSWORD" == "supacloud" ]]; then
186:    fi
188:    if [[ -z "$GRAFANA_PASSWORD" || "$GRAFANA_PASSWORD" == "supacloud" ]]; then
192:    fi
206:    if [[ -z "$JWT_SECRET" ]]; then
211:    fi
214:    if [[ -z "$ANON_KEY" ]]; then
223:    fi
226:    if [[ -z "$SERVICE_ROLE_KEY" ]]; then
235:    fi
257:    if [[ $EUID -ne 0 ]]; then
260:    fi
263:    if [[ -f /etc/os-release ]]; then
269:    fi
273:    if [[ "$ARCH" != "x86_64" && "$ARCH" != "aarch64" ]]; then
276:    fi
287:    if command -v dnf &> /dev/null; then
300:        if [[ -n "$PACKAGES" ]]; then
305:        fi
315:        if [[ -n "$PACKAGES" ]]; then
321:        fi
322:    fi
331:    if [[ "$CURRENT_SWAP" -gt 0 ]]; then
335:    fi
345:    if [[ "$NEED_SWAP" -eq 1 ]]; then
349:        if [[ -f /swapfile ]]; then
359:            if ! grep -q "/swapfile" /etc/fstab; then
361:            fi
364:        fi
370:    fi
378:    if command -v docker &> /dev/null; then
389:    fi
392:    if [[ "$CONTAINER_RUNTIME" == "podman" ]]; then
394:    fi
400:    if [[ -f /etc/os-release ]]; then
407:    fi
415:            if command -v dnf &> /dev/null; then
419:            fi
432:            if [[ "$DISTRO_VERSION_ID" -ge 11 ]]; then
437:            fi
444:            if [[ "$DISTRO_VERSION_ID" -ge 22 ]]; then
456:            fi
479:    if ! command -v docker &> /dev/null && command -v podman &> /dev/null; then
481:    fi
519:    if systemctl list-unit-files | grep -q podman.socket; then
521:    fi
524:    if [[ -S /run/podman/podman.sock ]] && [[ ! -e /var/run/docker.sock ]]; then
526:    fi
543:    if [[ -d ~/pigsty ]]; then
548:    fi
560:    if command -v docker-compose &> /dev/null; then
563:    fi
566:    if docker compose version &> /dev/null 2>&1; then
568:        if ! command -v docker-compose &> /dev/null; then
575:        fi
577:    fi
586:    if curl -L --progress-bar "https://gh-proxy.net/$COMPOSE_URL" -o /usr/local/bin/docker-compose; then
591:    fi
687:    if [[ -f /etc/supabase/jwt-keys.env ]]; then
691:    fi
696:    if command -v podman &> /dev/null; then
740:    fi
806:    if [[ -n "$GARAGE_DOWNLOAD_URL" ]]; then
811:    fi
814:    if [[ ! -f /usr/local/bin/garage ]]; then
821:        if curl -L --progress-bar "$MIRROR_GARAGE_URL" -o /usr/local/bin/garage; then
825:            if curl -L --progress-bar "$GARAGE_URL" -o /usr/local/bin/garage; then
831:            fi
832:        fi
834:    fi
896:    if [[ -n "$GARAGE_NODE_ID" ]]; then
899:    fi
947:    if [[ ! -f /usr/local/bin/rustfs ]]; then
950:        if curl -L --progress-bar "https://gh-proxy.net/$RUSTFS_URL" -o rustfs.tar.gz; then
955:        fi
960:    fi
1021:    if [[ -z "$EXTERNAL_S3_ENDPOINT" ]]; then
1024:    fi
1043:    if [[ -f /etc/os-release ]]; then
1048:    fi
1059:            if [[ "$DISTRO_ID" == "opencloudos" ]]; then
1064:            fi
1078:            if ! command -v dnf &> /dev/null; then
1080:            fi
1083:            if ! $INSTALL_CMD nginx nginx-module-acme; then
1086:                if command -v dnf &> /dev/null; then
1092:                fi
1093:            fi
